Index,Problem,Python Code
3198,Print the ASCII value of character in a String,"
str=input(""Enter the String:"")
print(""ASCII values of letters in string are:"")
for i in range(len(str)):
Â  Â  print(str[i],"" ==> "",(ord)(str[i]))"
3199,Check prime number using Recursion,"def CheckPrime(i,num):Â  Â  if num==i:Â  Â  Â  Â  return 0Â  Â  else:Â  Â  Â  Â  if(num%i==0):Â  Â  Â  Â  Â  Â  return 1Â  Â  Â  Â  else:Â  Â  Â  Â  Â  Â  return CheckPrime(i+1,num)num=int(input(""Enter your Number:""))if(CheckPrime(2,num)==0):Â  Â  print(""It is a Prime Number."")else:Â  Â  print(""It is not a Prime Number."")"
3200,Find lexicographic rank of a given string,"def Find_Factorial(len1):Â  Â  fact = 1Â  Â  for i in range(1, len1+1):Â  Â  Â  Â  fact = fact * iÂ  Â  return factdef Find_Lexicographic_Rank(str,len1):Â  Â  rank = 1Â  Â  for inn in range(0, len1):Â  Â  Â  Â  count=0Â  Â  Â  Â  for out in range(inn+1, len1+1):Â  Â  Â  Â  Â  Â  if str[inn] > str[out]:Â  Â  Â  Â  Â  Â  Â  Â  count+=1Â  Â  Â  Â  rank+=count*Find_Factorial(len1-inn)Â  Â  return rankstr=input(""Enter Your String:"")print(""Lexicographic Rank of given String is: "",Find_Lexicographic_Rank(str,len(str)-1))"
3201, Find the largest element in the array,"
import sys
arr=[]
size = int(input(""Enter the size of the array: ""))
print(""Enter the Element of the array:"")
for i in range(0,size):
Â  Â  num = int(input())
Â  Â  arr.append(num)
max=-sys.maxsize-1
for j in range(0,size):
Â  Â  if (arr[j] >= max):
Â  Â  Â  Â  max = arr[j]
print(""The largest element of array: "",max)"
3202, Program to print the Solid Half Diamond Alphabet Pattern,"row_size=int(input(""Enter the row size:""))for out in range(row_size,-(row_size+1),-1):Â  Â  for inn in range(row_size,abs(out)-1,-1):Â  Â  Â  Â  print((chr)(inn+65),end="""")Â  Â  print(""\r"")"
3203,Write a program to find the nth strong number,"

'''Write a Python
programÂ toÂ find the nth strong number. orÂ Write a
programÂ toÂ find the nth strong number using Python '''

print(""Enter the Nth value:"")
rangenumber=int(input())
num = 1
c = 0
letest = 0

while (c != rangenumber):
Â  Â  num2 = num
Â  Â  num1 = num
Â  Â  sum = 0
Â  Â  fact = 1
Â  Â  while (num1 != 0):
Â  Â  Â  Â  fact = 1
Â  Â  Â  Â  rem = num1 % 10
Â  Â  Â  Â  num1 = num1 // 10
Â  Â  Â  Â  for j in range(1,rem+1):
Â  Â  Â  Â  Â  Â  fact = fact * j
Â  Â  Â  Â  sum = sum + fact
Â  Â  if (sum == num2):
Â  Â  Â  Â  c+=1
Â  Â  Â  Â  letest = num
Â  Â  num = num + 1
print(rangenumber,""th strong number is "",letest)Â 

"
3204,Program to Find the sum of a lower triangular matrix,"# Get size of matrix
row_size=int(input(""Enter the row Size Of the Matrix:""))
col_size=int(input(""Enter the columns Size Of the Matrix:""))

matrix=[]
# Taking input of the matrix
print(""Enter the Matrix Element:"")
for i in range(row_size):
    matrix.append([int(j) for j in input().split()])

#Calculate sum of lower triangular matrix element
sum=0
for i in range(len(matrix)):
    for j in range(len(matrix[0])):
        if i<j:
            sum += matrix[i][j]

# display the sum of a lower triangular matrix element
print(""Sum of Lower Triangular Matrix Elements is: "",sum)"
3205,Python Program to Implement Insertion Sort,"def insertion_sort(alist):
    for i in range(1, len(alist)):
        temp = alist[i]
        j = i - 1
        while (j >= 0 and temp < alist[j]):
            alist[j + 1] = alist[j]
            j = j - 1
        alist[j + 1] = temp
Â 
Â 
alist = input('Enter the list of numbers: ').split()
alist = [int(x) for x in alist]
insertion_sort(alist)
print('Sorted list: ', end='')
print(alist)"
3206,Add between 2 numbers without using arithmetic operators,"

'''Write a Python
programÂ toÂ add between 2 numbers without using arithmetic operators.
orÂ Write a programÂ toÂ add between 2 numbers without using
arithmetic operators using Python '''

print(""Enter first number:"")
num1=int(input())
print(""EnterÂ  second number:"")
num2=int(input())
while num2 != 0:
Â  Â  Â  Â carry= num1 & num2
Â  Â  Â  Â num1= num1 ^ num2
Â  Â  Â  Â num2=carry << 1
print(""Addition of two number is "",num1)Â 
"
3207,Program to calculate speed in km/hr,"
d=float(input(""Enter the Distance in Kms:""))
t=float(input(""Enter the Time in Hrs:""))
speed=d/t
print(""Speed is "",speed,"" (Km/Hr)"")"
3208,Program to convert binary to decimal using while loop,"
print(""Enter Binary number:"")
binary=int(input())
decimal= 0
temp = 0
while (binary!=0):

Â  Â  Â  Â  reminder = binary % 10
Â  Â  Â  Â  binary = binary // 10
Â  Â  Â  Â  decimal = decimal + reminder*pow(2,temp)
Â  Â  Â  Â  temp=temp+1
print(""Decimal number is: "",decimal)Â 
"
3209,Program to find the normal and trace of a matrix,"import math
# Get size of matrix
row_size=int(input(""Enter the row Size Of the Matrix:""))
col_size=int(input(""Enter the columns Size Of the Matrix:""))

matrix=[]
# Taking input of the matrix
print(""Enter the Matrix Element:"")
for i in range(row_size):
    matrix.append([int(j) for j in input().split()])

# Calculate sum of the diagonals element
# and Calculate sum of all the element
trace=0
sum=0
for i in range(0, row_size):
    for j in range(0, col_size):
        if i==j:
            trace += matrix[i][j]
        sum+=matrix[i][j]
normal=math.sqrt(sum)

# Display the normal and trace of the matrix
print(""Normal Of the Matrix is: "",normal)
print(""Trace Of the Matrix is: "",trace)"
3210,Program to find sum of series 1!/1+2!/2+3!/3+4!/4+5!/5 ...+n!/n,"
print(""Enter the range of number:"")
n=int(input())
sum=0.0
fact=1
for i in range(1,n+1):
Â  Â  fact*=i
Â  Â  sum+=fact/i
print(""The sum of the series = "",sum)"
3211,Python Program to Find Minimum Spanning Tree using Primâ€™s Algorithm,"class Graph:
    def __init__(self):
        # dictionary containing keys that map to the corresponding vertex object
        self.vertices = {}
Â 
    def add_vertex(self, key):
        """"""Add a vertex with the given key to the graph.""""""
        vertex = Vertex(key)
        self.vertices[key] = vertex
Â 
    def get_vertex(self, key):
        """"""Return vertex object with the corresponding key.""""""
        return self.vertices[key]
Â 
    def __contains__(self, key):
        return key in self.vertices
Â 
    def add_edge(self, src_key, dest_key, weight=1):
        """"""Add edge from src_key to dest_key with given weight.""""""
        self.vertices[src_key].add_neighbour(self.vertices[dest_key], weight)
Â 
    def does_edge_exist(self, src_key, dest_key):
        """"""Return True if there is an edge from src_key to dest_key.""""""
        return self.vertices[src_key].does_it_point_to(self.vertices[dest_key])
Â 
    def display(self):
        print('Vertices: ', end='')
        for v in self:
            print(v.get_key(), end=' ')
        print()
Â 
        print('Edges: ')
        for v in self:
            for dest in v.get_neighbours():
                w = v.get_weight(dest)
                print('(src={}, dest={}, weight={}) '.format(v.get_key(),
                                                             dest.get_key(), w))
Â 
    def __len__(self):
        return len(self.vertices)
Â 
    def __iter__(self):
        return iter(self.vertices.values())
Â 
Â 
class Vertex:
    def __init__(self, key):
        self.key = key
        self.points_to = {}
Â 
    def get_key(self):
        """"""Return key corresponding to this vertex object.""""""
        return self.key
Â 
    def add_neighbour(self, dest, weight):
        """"""Make this vertex point to dest with given edge weight.""""""
        self.points_to[dest] = weight
Â 
    def get_neighbours(self):
        """"""Return all vertices pointed to by this vertex.""""""
        return self.points_to.keys()
Â 
    def get_weight(self, dest):
        """"""Get weight of edge from this vertex to dest.""""""
        return self.points_to[dest]
Â 
    def does_it_point_to(self, dest):
        """"""Return True if this vertex points to dest.""""""
        return dest in self.points_to
Â 
Â 
def mst_prim(g):
    """"""Return a minimum cost spanning tree of the connected graph g.""""""
    mst = Graph() # create new Graph object to hold the MST
Â 
    # if graph is empty
    if not g:
        return mst
Â 
    # nearest_neighbour[v] is the nearest neighbour of v that is in the MST
    # (v is a vertex outside the MST and has at least one neighbour in the MST)
    nearest_neighbour = {}
    # smallest_distance[v] is the distance of v to its nearest neighbour in the MST
    # (v is a vertex outside the MST and has at least one neighbour in the MST)
    smallest_distance = {}
    # v is in unvisited iff v has not been added to the MST
    unvisited = set(g)
Â 
    u = next(iter(g)) # select any one vertex from g
    mst.add_vertex(u.get_key()) # add a copy of it to the MST
    unvisited.remove(u)
Â 
    # for each neighbour of vertex u
    for n in u.get_neighbours():
        if n is u:
            # avoid self-loops
            continue
        # update dictionaries
        nearest_neighbour[n] = mst.get_vertex(u.get_key())
        smallest_distance[n] = u.get_weight(n)
Â 
    # loop until smallest_distance becomes empty
    while (smallest_distance):
        # get nearest vertex outside the MST
        outside_mst = min(smallest_distance, key=smallest_distance.get)
        # get the nearest neighbour inside the MST
        inside_mst = nearest_neighbour[outside_mst]
Â 
        # add a copy of the outside vertex to the MST
        mst.add_vertex(outside_mst.get_key())
        # add the edge to the MST
        mst.add_edge(outside_mst.get_key(), inside_mst.get_key(),
                     smallest_distance[outside_mst])
        mst.add_edge(inside_mst.get_key(), outside_mst.get_key(),
                     smallest_distance[outside_mst])
Â 
        # now that outside_mst has been added to the MST, remove it from our
        # dictionaries and the set unvisited
        unvisited.remove(outside_mst)
        del smallest_distance[outside_mst]
        del nearest_neighbour[outside_mst]
Â 
        # update dictionaries
        for n in outside_mst.get_neighbours():
            if n in unvisited:
                if n not in smallest_distance:
                    smallest_distance[n] = outside_mst.get_weight(n)
                    nearest_neighbour[n] = mst.get_vertex(outside_mst.get_key())
                else:
                    if smallest_distance[n] > outside_mst.get_weight(n):
                        smallest_distance[n] = outside_mst.get_weight(n)
                        nearest_neighbour[n] = mst.get_vertex(outside_mst.get_key())
Â 
    return mst
Â 
Â 
g = Graph()
print('Undirected Graph')
print('Menu')
print('add vertex <key>')
print('add edge <src> <dest> <weight>')
print('mst')
print('display')
print('quit')
Â 
while True:
    do = input('What would you like to do? ').split()
Â 
    operation = do[0]
    if operation == 'add':
        suboperation = do[1]
        if suboperation == 'vertex':
            key = int(do[2])
            if key not in g:
                g.add_vertex(key)
            else:
                print('Vertex already exists.')
        elif suboperation == 'edge':
            src = int(do[2])
            dest = int(do[3])
            weight = int(do[4])
            if src not in g:
                print('Vertex {} does not exist.'.format(src))
            elif dest not in g:
                print('Vertex {} does not exist.'.format(dest))
            else:
                if not g.does_edge_exist(src, dest):
                    g.add_edge(src, dest, weight)
                    g.add_edge(dest, src, weight)
                else:
                    print('Edge already exists.')
Â 
    elif operation == 'mst':
        mst = mst_prim(g)
        print('Minimum Spanning Tree:')
        mst.display()
        print()
Â 
    elif operation == 'display':
        g.display()
        print()
Â 
    elif operation == 'quit':
        break"
3212,Print numbers from 1 to 100 using for loop,"for i in range(1,101):
Â  Â  print(i,end="" "")"
3213,Python Program to Find the Sum of all Nodes in a Tree,"class Tree:
    def __init__(self, data=None):
        self.key = data
        self.children = []
Â 
    def set_root(self, data):
        self.key = data
Â 
    def add(self, node):
        self.children.append(node)
Â 
    def search(self, key):
        if self.key == key:
            return self
        for child in self.children:
            temp = child.search(key)
            if temp is not None:
                return temp
        return None
Â 
    def sum_nodes(self):
        summation = self.key
        for child in self.children:
            summation = summation + child.sum_nodes()
        return summation
Â 
Â 
tree = None
Â 
print('Menu (this assumes no duplicate keys)')
print('add <data> at root')
print('add <data> below <data>')
print('sum')
print('quit')
Â 
while True:
    do = input('What would you like to do? ').split()
Â 
    operation = do[0].strip().lower()
    if operation == 'add':
        data = int(do[1])
        new_node = Tree(data)
        suboperation = do[2].strip().lower() 
        if suboperation == 'at':
            tree = new_node
        elif suboperation == 'below':
            position = do[3].strip().lower()
            key = int(position)
            ref_node = None
            if tree is not None:
                ref_node = tree.search(key)
            if ref_node is None:
                print('No such key.')
                continue
            ref_node.add(new_node)
Â 
    elif operation == 'sum':
        if tree is None:
            print('Tree is empty.')
        else:
            summation = tree.sum_nodes()
            print('Sum of all nodes: {}'.format(summation))
Â 
    elif operation == 'quit':
        break"
3214,Print the Full Inverted Pyramid Number Pattern,"row_size=int(input(""Enter the row size:""))for out in range(row_size,0,-1):Â  Â  for inn in range(row_size,out,-1):Â  Â  Â  Â  print("" "",end="""")Â  Â  for p in range(out,0,-1):Â  Â  Â  Â  print(out,end="" "")Â  Â  print(""\r"")"
3215,Program to find sum of series 1/2-2/3+3/4-4/5+5/6...+N/N+1,"
print(""Enter the range of number(Limit):"")
n=int(input())
i=1
sum=0.0
while(i<=n):
Â  Â  if(i%2==0):
Â  Â  Â  Â  sum-=i/(i+1)
Â  Â  else:
Â  Â  Â  Â  sum+=i/(i+1)
Â  Â  i+=1
print(""The sum of the series = "",sum)"
3216,Check whether number is Happy Number or Not,"
num=int(input(""Enter a number:""))
sum=0
while sum != 1 and sum != 4:
Â  Â  sum=0
Â  Â  while num!=0:
Â  Â  Â  Â  rem = num % 10
Â  Â  Â  Â  sum += (rem*rem)
Â  Â  Â  Â  num //= 10
Â  Â  num=sum

if sum==1:
Â  Â  print(""It is a Happy Number."")
else:
Â  Â print(""It isÂ  an Unhappy Number."")"
3217,Find the length of the string using the inbuilt function,"
str=input(""Enter the String:"")
print(""Your Enter String is:"", len(str))"
3218,Python Program to Take in a String and Replace Every Blank Space with Hyphen,"string=raw_input(""Enter string:"")
string=string.replace(' ','-')
print(""Modified string:"")
print(string)"
3219,Python Program to Find the Cumulative Sum of a List where the ith Element is the Sum of the First i+1 Elements From The Original List,"a=[]
n= int(input(""Enter the number of elements in list:""))
for x in range(0,n):
    element=int(input(""Enter element"" + str(x+1) + "":""))
    a.append(element)
b=[sum(a[0:x+1]) for x in range(0,len(a))]
print(""The original list is: "",a)
print(""The new list is: "",b)"
3220,Program to enter basic salary and calculate gross salary of an employee,"
basic=float(input(""Enter the basic salary of an employee:""))
da = (float)(15 * basic) / 100.0
hr = (float)(10 * basic) / 100.0
da_on_ta = (float)(3 * basic) / 100.0
gross = basic + da + hr + da_on_ta
print(""Gross salary of an Employee= "",gross)"
3221,Python Program to Solve Rod Cutting Problem using Dynamic Programming with Bottom-Up Approach,"def cut_rod(p, n):
    """"""Take a list p of prices and the rod length n and return lists r and s.
    r[i] is the maximum revenue that you can get and s[i] is the length of the
    first piece to cut from a rod of length i.""""""
    # r[i] is the maximum revenue for rod length i
    # r[i] = -1 means that r[i] has not been calculated yet
    r = [-1]*(n + 1)
    r[0] = 0
Â 
    # s[i] is the length of the initial cut needed for rod length i
    # s[0] is not needed
    s = [-1]*(n + 1)
Â 
    for i in range(1, n + 1):
        q = -1
        for j in range(1, i + 1):
            temp = p[j] + r[i - j]
            if q < temp:
                q = temp
                s[i] = j
        r[i] = q
Â 
    return r, s
Â 
Â 
n = int(input('Enter the length of the rod in inches: '))
Â 
# p[i] is the price of a rod of length i
# p[0] is not needed, so it is set to None
p = [None]
for i in range(1, n + 1):
    price = input('Enter the price of a rod of length {} in: '.format(i))
    p.append(int(price))
Â 
r, s = cut_rod(p, n)
print('The maximum revenue that can be obtained:', r[n])
print('The rod needs to be cut into length(s) of ', end='')
while n > 0:
    print(s[n], end=' ')
    n -= s[n]"
3222,Python Program to Check Whether a String is a Palindrome or not Using Recursion,"def is_palindrome(s):
    if len(s) < 1:
        return True
    else:
        if s[0] == s[-1]:
            return is_palindrome(s[1:-1])
        else:
            return False
a=str(input(""Enter string:""))
if(is_palindrome(a)==True):
    print(""String is a palindrome!"")
else:
    print(""String isn't a palindrome!"")"
3223,Program to Find the sum of series 1Â³+2Â³+3Â³+4Â³.....+NÂ³,"n=int(input(""Enter the range of number:""))sum=0for i in range(1,n+1):Â  Â  sum+=pow(i,3)print(""The sum of the series = "",sum)"
3224,Write C|Java|C++|Python Program to compute x^n/n!,"
n=int(input(""Enter the n Value:""))
x=int(input(""Enter the x value:""))
fact=1
for i in range(1,n+1):
Â  Â  fact*=i
result=pow(x,n)/fact
print(""Result(x^n/n!)= "",result)
"
3225,Program to Convert Hexadecimal Number to Binary,"

print(""Enter a HexaDecimal number:"")
hex=input()
binary=""""
i=0
j=1
for i in range(0,len(hex)):
Â  Â  if hex[i]=='F' :
Â  Â  Â  Â  binary=binary+""1111""
Â  Â  elif hex[i]==""E"":
Â  Â  Â  Â  binary=binary+""1110""
Â  Â  elif hex[i]==""D"":
Â  Â  Â  Â  binary=binary+""1101""
Â  Â  elif hex[i]==""C"":
Â  Â  Â  Â  binary=binary+""1100""
Â  Â  elif hex[i]==""B"":
Â  Â  Â  Â  binary=binary+""1011""
Â  Â  elif hex[i]==""A"":
Â  Â  Â  Â  binary=binary+""1010""
Â  Â  else:
Â  Â  Â  Â  st=hex[i:i+1]
Â  Â  Â  Â  decimal=0
Â  Â  Â  Â  temp=1
Â  Â  Â  Â  hexnum=int(st)
Â  Â  Â  Â  while hexnum!=0:
Â  Â  Â  Â  Â  Â  remainder=hexnum%2
Â  Â  Â  Â  Â  Â  hexnum=hexnum//2
Â  Â  Â  Â  Â  Â  decimal=decimal+remainder*temp
Â  Â  Â  Â  Â  Â  temp=temp*10
Â  Â  Â  Â  str1=str(decimal)
Â  Â  Â  Â  if len(str1)==3:
Â  Â  Â  Â  Â  Â  str1=""0""+str1
Â  Â  Â  Â  if len(str1)==2:
Â  Â  Â  Â  Â  Â  str1=""00""+str1
Â  Â  Â  Â  if len(str1)==1:
Â  Â  Â  Â  Â  Â  str1=""000""+str1
Â  Â  Â  Â  binary=binary+str1
print(""HexaDecimal to Binary is"",binary)
"
3226,"    Write a method which can calculate square value of number
:","def square(num):
    return num ** 2

print square(2)
print square(3)
"
3227,Find out all Happy numbers present within a given range,"
print(""Enter a range:"")
range1=int(input())
range2=int(input())
print(""Happy numbers between "",range1,"" and "",range2,"" are: "")
for i in range(range1,range2+1):
Â  Â  num=i
Â  Â  sum=0
Â  Â  while sum != 1 and sum != 4:
Â  Â  Â  Â  sum = 0
Â  Â  Â  Â  while num != 0:
Â  Â  Â  Â  Â  Â  rem = num % 10
Â  Â  Â  Â  Â  Â  sum += (rem * rem)
Â  Â  Â  Â  Â  Â  num //= 10
Â  Â  Â  Â  num = sum

Â  Â  if sum == 1:
Â  Â  Â  Â  print(i,end="" "")"
3228,Python Program to Print only Nodes in Left SubTree,"class BinaryTree:
    def __init__(self, key=None):
        self.key = key
        self.left = None
        self.right = None
Â 
    def set_root(self, key):
        self.key = key
Â 
    def inorder(self):
        if self.left is not None:
            self.left.inorder()
        print(self.key, end=' ')
        if self.right is not None:
            self.right.inorder()
Â 
    def insert_left(self, new_node):
        self.left = new_node
Â 
    def insert_right(self, new_node):
        self.right = new_node
Â 
    def search(self, key):
        if self.key == key:
            return self
        if self.left is not None:
            temp =  self.left.search(key)
            if temp is not None:
                return temp
        if self.right is not None:
            temp =  self.right.search(key)
            return temp
        return None
Â 
    def print_left(self):
        if self.left is not None:
            self.left.inorder()
Â 
Â 
btree = None
Â 
print('Menu (this assumes no duplicate keys)')
print('insert <data> at root')
print('insert <data> left of <data>')
print('insert <data> right of <data>')
print('left')
print('quit')
Â 
while True:
    do = input('What would you like to do? ').split()
Â 
    operation = do[0].strip().lower()
    if operation == 'insert':
        data = int(do[1])
        new_node = BinaryTree(data)
        suboperation = do[2].strip().lower() 
        if suboperation == 'at':
                btree = new_node
        else:
            position = do[4].strip().lower()
            key = int(position)
            ref_node = None
            if btree is not None:
                ref_node = btree.search(key)
            if ref_node is None:
                print('No such key.')
                continue
            if suboperation == 'left':
                ref_node.insert_left(new_node)
            elif suboperation == 'right':
                ref_node.insert_right(new_node)
Â 
    elif operation == 'left':
        print('Nodes of left subtree: ', end='')
        if btree is not None:
            btree.print_left()
        print()
Â 
    elif operation == 'quit':
        break"
3229,Print Average of Numbers in array at Odd position  ,"
arr=[]
cout=0
sum=0
size = int(input(""Enter the size of the array: ""))
print(""Enter the Element of the array:"")
for i in range(0,size):
Â  Â  num = int(input())
Â  Â  arr.append(num)
for j in range(0, size):
Â  Â  if ((j+1) % 2 == 1):
Â  Â  Â  Â  sum += arr[j]
Â  Â  Â  Â  cout+=1
avg = (sum / cout)
print(""Average of Numbers in array at odd position is "", avg)"
3230,"
With two given lists [1,3,6,78,35,55] and [12,24,35,24,88,120,155], write a program to make a list whose elements are intersection of the above given lists.
:","
set1=set([1,3,6,78,35,55])
set2=set([12,24,35,24,88,120,155])
set1 &= set2
li=list(set1)
print li

"
3231,Sum of elements in array using recursion,"sum=0def SumOfArray(arr,n):Â  Â  global sumÂ  Â  if(n>0):Â  Â  Â  Â  i=n-1Â  Â  Â  Â  sum=sum+arr[i]Â  Â  Â  Â  SumOfArray(arr,i)Â  Â  return sumarr=[]n = int(input(""Enter the size of the array: ""))print(""Enter the Element of the array:"")for i in range(0,n):Â  Â  num = int(input())Â  Â  arr.append(num)print(""Sum of Array Element is:"",SumOfArray(arr,n))"
3232,Find the sum of negative and positive numbers in array,"
arr=[]
size = int(input(""Enter the size of the array: ""))
print(""Enter the Element of the array:"")
for i in range(0,size):
Â  Â  num = float(input())
Â  Â  arr.append(num)
sum_pos=0.0
sum_neg=0.0
for j in range(0,size):
Â  Â  Â  Â  if (arr[j] > 0):
Â  Â  Â  Â  Â  Â  sum_pos += arr[j]
Â  Â  Â  Â  else:
Â  Â  Â  Â  Â  Â  sum_neg += arr[j]
print(""sum of positive number : "",sum_pos)
print(""sum of Negative number : "",sum_neg)"
3233,Python Program to Check if a Number is a Perfect Number,"Â 
n = int(input(""Enter any number: ""))
sum1 = 0
for i in range(1, n):
    if(n % i == 0):
        sum1 = sum1 + i
if (sum1 == n):
    print(""The number is a Perfect number!"")
else:
    print(""The number is not a Perfect number!"")"
3234,Python Program to Find Whether a Number is a Power of Two,"def is_power_of_two(n):
    """"""Return True if n is a power of two.""""""
    if n <= 0:
        return False
    else:
        return n & (n - 1) == 0
Â 
Â 
n = int(input('Enter a number: '))
Â 
if is_power_of_two(n):
    print('{} is a power of two.'.format(n))
else:
    print('{} is not a power of two.'.format(n))"
3235,Python Program to Select the ith Smallest Element from a List in Expected Linear Time,"def select(alist, start, end, i):
    """"""Find ith smallest element in alist[start... end-1].""""""
    if end - start <= 1:
        return alist[start]
    pivot = partition(alist, start, end)
Â 
    # number of elements in alist[start... pivot]
    k = pivot - start + 1
Â 
    if i < k:
        return select(alist, start, pivot, i)
    elif i > k:
        return select(alist, pivot + 1, end, i - k)
Â 
    return alist[pivot]
Â 
def partition(alist, start, end):
    pivot = alist[start]
    i = start + 1
    j = end - 1
Â 
    while True:
        while (i <= j and alist[i] <= pivot):
            i = i + 1
        while (i <= j and alist[j] >= pivot):
            j = j - 1
Â 
        if i <= j:
            alist[i], alist[j] = alist[j], alist[i]
        else:
            alist[start], alist[j] = alist[j], alist[start]
            return j
Â 
Â 
alist = input('Enter the list of numbers: ')
alist = alist.split()
alist = [int(x) for x in alist]
i = int(input('The ith smallest element will be found. Enter i: '))
Â 
ith_smallest_item = select(alist, 0, len(alist), i)
print('Result: {}.'.format(ith_smallest_item))"
3236,Program to print all alphabets from A to Z using loop,"print(""Printing A-Z using ASCII"")
for i in range(65,90+1):
Â  Â  print(chr(i),end="" "")"
3237,Program to find the sum of series 1+3+5+7..+N,"

print(""Enter the range of number:"")

n=int(input())
sum=0
i=1
while(i<=n):
Â  Â  sum+=i
Â  Â  i+=2
print(""The sum of the series = "",sum)"
3238,Find the Minimum occurring character in given string,"str=input(""Enter Your String:"")min=999arr=[0]*256for i in range(len(str)):Â  Â  if str[i]==' ':Â  Â  Â  Â  continueÂ  Â  num=ord(str[i])Â  Â  arr[num]+=1ch=' 'for i in range(len(str)):Â  Â  if arr[ord(str[i])] != 0:Â  Â  Â  Â  if arr[ord(str[i])] <= min:Â  Â  Â  Â  Â  Â  min = arr[ord(str[i])]Â  Â  Â  Â  Â  Â  ch=str[i]print(""The Minimum occurring character in a string is "",ch)"
3239,Program to Find subtraction of two matrices,"# Get size of matrix
row_size=int(input(""Enter the row Size Of the Matrix:""))
col_size=int(input(""Enter the columns Size Of the Matrix:""))

matrix=[]
# Taking input of the 1st matrix
print(""Enter the Matrix Element:"")
for i in range(row_size):
    matrix.append([int(j) for j in input().split()])

matrix1=[]
# Taking input of the 2nd matrix
print(""Enter the Matrix Element:"")
for i in range(row_size):
    matrix1.append([int(j) for j in input().split()])

# Compute Subtraction of two matrices
sub_matrix=[[0 for i in range(col_size)] for i in range(row_size)]
for i in range(len(matrix)):
    for j in range(len(matrix[0])):
        sub_matrix[i][j]=matrix[i][j]-matrix1[i][j]

# display the Subtraction of two matrices
print(""Subtraction of the two Matrices is:"")
for m in sub_matrix:
    print(m)"
3240,"Define a function which can generate and print a tuple where the value are square of numbers between 1 and 20 (both included). 
:","Solution
def printTuple():
	li=list()
	for i in range(1,21):
		li.append(i**2)
	print tuple(li)
		
printTuple()



"
3241,Python Program to Create a Class and Get All Possible Subsets from a Set of Distinct Integers,"class sub:  
    def f1(self, s1):  
        return self.f2([], sorted(s1))  
Â 
    def f2(self, curr, s1):  
        if s1:  
            return self.f2(curr, s1[1:]) + self.f2(curr + [s1[0]], s1[1:])  
        return [curr]  
a=[]
n=int(input(""Enter number of elements of list: ""))
for i in range(0,n):
    b=int(input(""Enter element: ""))
    a.append(b)
print(""Subsets: "")
print(sub().f1(a))"
3242,Python Program to Print All Permutations of a String in Lexicographic Order using Recursion,"from math import factorial
Â 
def print_permutations_lexicographic_order(s):
    """"""Print all permutations of string s in lexicographic order.""""""
    seq = list(s)
    for _ in range(factorial(len(seq))):
        print(''.join(seq))
        nxt = get_next_permutation(seq)
        # if seq is the highest permutation
        if nxt is None:
            # then reverse it
            seq.reverse()
        else:
            seq = nxt
Â 
def get_next_permutation(seq):
    """"""Return next greater lexicographic permutation. Return None if cannot.
Â 
    This will return the next greater permutation of seq in lexicographic
    order. If seq is the highest permutation then this will return None.
Â 
    seq is a list.
    """"""
    if len(seq) == 0:
        return None
Â 
    nxt = get_next_permutation(seq[1:])
Â 
    # if seq[1:] is the highest permutation
    if nxt is None:
        # reverse seq[1:], so that seq[1:] now is in ascending order
        seq[1:] = reversed(seq[1:])
Â 
        # find q such that seq[q] is the smallest element in seq[1:] such that
        # seq[q] > seq[0]
        q = 1
        while q < len(seq) and seq[0] > seq[q]:
            q += 1
Â 
        # if cannot find q, then seq is the highest permutation
        if q == len(seq):
            return None
Â 
        # swap seq[0] and seq[q]
        seq[0], seq[q] = seq[q], seq[0]
Â 
        return seq
    else:
        return [seq[0]] + nxt
Â 
Â 
s = input('Enter the string: ')
print_permutations_lexicographic_order(s)"
3243,Python Program to Remove the nth Index Character from a Non-Empty String,"def remove(string, n):  
      first = string[:n]   
      last = string[n+1:]  
      return first + last
string=raw_input(""Enter the sring:"")
n=int(input(""Enter the index of the character to remove:""))
print(""Modified string:"")
print(remove(string, n))"
3244,Write a Program to Find the nth Prime Number,"

'''Write a Python
programÂ toÂ find the nth prime number. orÂ Write a
programÂ toÂ find the nth prime number using Python '''


print(""Enter Nth Number:"")
rangenumber=int(input())
c = 0
num = 2
letest = 0

while (c != rangenumber):
Â  Â count = 0
Â  Â for i in range(2,num):
Â  Â  Â  if (num % i == 0):
Â  Â  Â  Â  Â count+=1
Â  Â  Â  Â  Â break
Â  Â if (count == 0):
Â  Â  Â  c+=1
Â  Â  Â  letest = num
Â  Â num = num + 1
print (rangenumber,""th prime number is "",letest)
"
3245,Find words ending with given characters(suffix),"str=input(""Enter Your String:"")ch=input(""Enter the Character:"")sub_str=str.split("" "")print(""All the words ending with "",ch,"" are:"")for inn in range(0,len(sub_str)):Â  Â  if sub_str[inn].endswith(ch):Â  Â  Â  Â  print(sub_str[inn],end="" "")"
3246,Python Program to Implement Linear Search,"def linear_search(alist, key):
    """"""Return index of key in alist. Return -1 if key not present.""""""
    for i in range(len(alist)):
        if alist[i] == key:
            return i
    return -1
Â 
Â 
alist = input('Enter the list of numbers: ')
alist = alist.split()
alist = [int(x) for x in alist]
key = int(input('The number to search for: '))
Â 
index = linear_search(alist, key)
if index < 0:
    print('{} was not found.'.format(key))
else:
    print('{} was found at index {}.'.format(key, index))"
